Patient_ID,Signal_Name,Lead_Index,Lead_Name,Segment_Index,BPM_avg,SDNN,En_Total,En_D5,Hurst_Exp,Higuchi_FD,Katz_FD
ecg_db_patient_01,s0016lre,1,s0016lre.dat,1,156.015601560156,89.5553832366692,107045.70979609,8711.3517790603,0.489045548080478,0.0554994602624856,0.998099191708398
ecg_db_patient_01,s0016lre,1,s0016lre.dat,2,84.0042002100105,90.2583187443911,116523.975155428,13536.976893732,0.481114161698768,0.0545397862753991,0.997992812887606
ecg_db_patient_01,s0016lre,1,s0016lre.dat,3,52.001733391113,90.2108640907511,111511.201167354,11588.3534244921,0.495368718743654,0.0520006263740199,0.998043359725712
ecg_db_patient_01,s0016lre,1,s0016lre.dat,4,40.5010125253131,86.6689901069225,114870.263157253,11070.7975811169,0.489378031167261,0.0558405406185798,0.997950853658393
ecg_db_patient_01,s0016lre,1,s0016lre.dat,5,32.4006480129603,91.5175729237077,109940.737016012,9511.13999334348,0.495244376648239,0.0525406813742358,0.998093991640203
ecg_db_patient_01,s0016lre,1,s0016lre.dat,6,27.0004500075001,87.8024706153184,109558.252952404,11237.2898038347,0.489216146395186,0.0524219123070606,0.99810222764642
ecg_db_patient_01,s0016lre,1,s0016lre.dat,7,22.2860326576094,95.5403405199432,112882.298755663,11825.2459179826,0.494158915369237,0.0504109956100733,0.998059668862802
ecg_db_patient_01,s0016lre,1,s0016lre.dat,8,20.2502531281641,106.465949775214,105574.159135556,11064.663168657,0.500148159966815,0.051976476439968,0.998153998418065
ecg_db_patient_01,s0016lre,1,s0016lre.dat,9,17.3335259280659,96.9104913481164,104821.97057081,12910.7378950299,0.495510852782583,0.0510298448286109,0.998188392454909
ecg_db_patient_01,s0016lre,1,s0016lre.dat,10,15.60015600156,94.0092548635506,103911.841817807,10329.2799170634,0.496838975037643,0.0478291933527499,0.998162789234707
ecg_db_patient_01,s0016lre,1,s0016lre.dat,11,14.1819471086101,96.8588836056525,105525.117707954,10179.4410441341,0.494061960384443,0.0456621042382061,0.998173734509103
ecg_db_patient_01,s0016lre,2,s0016lre.dat,1,180.01800180018,86.2458823176433,163577.074563646,8518.11493244037,0.639886908387484,0.0654581163256211,0.998662764849009
